NAME OF ISSUER;TITLE OF CLASS;CUSIP;VALUE (x$1000);SHRS OR PRN AMT;SH / PRN;INVESTMENT DISCRETION;MANAGER;SOLE;SHARED;NONE
US BANCORP DEL;COM NEW;902973304;154,821;4,204,800;SH;DFND;4,5,9;4,204,800;0;0
US BANCORP DEL;COM NEW;902973304;139,511;3,789,000;SH;DFND;4,1;3,789,000;0;0
US BANCORP DEL;COM NEW;902973304;2,753,424;74,780,657;SH;DFND;4,11;74,780,657;0;0
US BANCORP DEL;COM NEW;902973304;64,251;1,745,000;SH;DFND;4,14;1,745,000;0;0
UNITED PARCEL SERVICE INC;CL B;911312106;6,604;59,4;SH;DFND;4;59,4;0;0
VANGUARD INDEX FDS;S&P 500 ETF SHS;922908363;12,187;43;SH;DFND;4;43;0;0
VERISIGN INC;COM;9,23E+106;1,015,563;4,910,132;SH;DFND;4;4,910,132;0;0
VERISIGN INC;COM;9,23E+106;1,635,091;7,905,481;SH;DFND;4,8,11;7,905,481;0;0
VISA INC;COM CL A;92826C839;1,929,278;9,987,460;SH;DFND;4,8,11;9,987,460;0;0
WELLS FARGO & CO NEW;COM;949746101;20,48;800;SH;DFND;4;800;0;0
WELLS FARGO & CO NEW;COM;949746101;134,4;5,250,000;SH;DFND;2,4,11;5,250,000;0;0
WELLS FARGO & CO NEW;COM;949746101;174,409;6,812,857;SH;DFND;3,4,5;6,812,857;0;0
WELLS FARGO & CO NEW;COM;949746101;991,5;38,730,456;SH;DFND;4,5;38,730,456;0;0
WELLS FARGO & CO NEW;COM;949746101;7,68;300;SH;DFND;4,6;300;0;0
WELLS FARGO & CO NEW;COM;949746101;43,52;1,700,000;SH;DFND;4,7;1,700,000;0;0
WELLS FARGO & CO NEW;COM;949746101;217,298;8,488,213;SH;DFND;4,8,11;8,488,213;0;0
WELLS FARGO & CO NEW;COM;949746101;941,515;36,777,930;SH;DFND;4,1;36,777,930;0;0
WELLS FARGO & CO NEW;COM;949746101;3,387,534;132,325,529;SH;DFND;4,11;132,325,529;0;0
WELLS FARGO & CO NEW;COM;949746101;71,373;2,788,000;SH;DFND;4,12;2,788,000;0;0
WELLS FARGO & CO NEW;COM;949746101;41,209;1,609,720;SH;DFND;4,13;1,609,720;0;0
WELLS FARGO & CO NEW;COM;949746101;51,2;2,000,000;SH;DFND;4,14;2,000,000;0;0
AXALTA COATING SYS LTD;COM;G0750C108;70,582;3,130,000;SH;DFND;4;3,130,000;0;0
AXALTA COATING SYS LTD;COM;G0750C108;463,334;20,546,957;SH;DFND;4,8,11;20,546,957;0;0
AXALTA COATING SYS LTD;COM;G0750C108;8,863;393,043;SH;DFND;4,11;393,043;0;0
LIBERTY GLOBAL PLC;SHS CL A;G5480U104;172,65;7,898,000;SH;DFND;4;7,898,000;0;0
LIBERTY GLOBAL PLC;SHS CL A;G5480U104;244,635;11,190,970;SH;DFND;4,8,11;11,190,970;0;0
LIBERTY GLOBAL PLC;SHS CL A;G5480U104;4,832;221,03;SH;DFND;4,11;221,03;0;0
LIBERTY GLOBAL PLC;SHS CL C;G5480U120;158,033;7,346,968;SH;DFND;4,8,11;7,346,968;0;0
STONECO LTD;COM CL A;G85158106;549,103;14,166,748;SH;DFND;4,11;14,166,748;0;0
LIBERTY LATIN AMERICA LTD;COM CL A;G9001E102;9,775;1,005,607;SH;DFND;4;1,005,607;0;0
LIBERTY LATIN AMERICA LTD;COM CL A;G9001E102;15,797;1,625,185;SH;DFND;4,8,11;1,625,185;0;0
LIBERTY LATIN AMERICA LTD;COM CL C;G9001E128;12,121;1,284,020;SH;DFND;4,8,11;1,284,020;0;0
